pydantic>=2.12,<3.0
pyyaml>=6.0,<7.0
jinja2>=3.1,<4.0
textstat>=0.7,<1.0
httpx>=0.28,<1.0
beautifulsoup4>=4.14,<5.0
# <0.137: FastAPI 0.137 added _IncludedRouter route nodes that prometheus-fastapi-instrumentator (<8) can't resolve (route.path)
fastapi>=0.135,<0.137
uvicorn[standard]>=0.44,<1.0
playwright>=1.58,<2.0
strands-agents>=1.35,<2.0
strands-agents-tools>=0.4,<1.0
# OpenTelemetry: blogging container runs shared.observability.init_otel at startup
opentelemetry-api>=1.41,<2.0
opentelemetry-sdk>=1.41,<2.0
opentelemetry-exporter-otlp-proto-http>=1.41,<2.0
opentelemetry-exporter-otlp-proto-grpc>=1.41,<2.0
opentelemetry-instrumentation-fastapi>=0.62b0,<1.0
opentelemetry-instrumentation-httpx>=0.62b0,<1.0
opentelemetry-instrumentation-logging>=0.62b0,<1.0
