pytest>=9.0,<10.0
pytest-xdist>=3.5,<4.0
pytest-cov>=7.1,<8.0
pytest-asyncio>=1.0,<2.0
pydantic>=2.12,<3.0
# Direct dep: agent_registry.models imports jsonschema at module load to validate
# IOSchema.inline_schema. Currently satisfied transitively via strands-agents/mcp,
# but declared directly here since the import is direct (matches backend/requirements.txt).
jsonschema>=4.23,<5.0
httpx>=0.28,<1.0
json-repair>=0.28,<1.0
PyYAML>=6.0,<7.0
beautifulsoup4>=4.14,<5.0
# <0.137: FastAPI 0.137 added _IncludedRouter route nodes that prometheus-fastapi-instrumentator (<8) can't resolve (route.path)
fastapi>=0.135,<0.137
python-multipart>=0.0.26,<1.0
uvicorn[standard]>=0.44,<1.0
slack-sdk>=3.41,<4
cryptography>=46.0,<47.0
# Unified API: encrypted_integration_credentials / Google browser login when POSTGRES_HOST is set
psycopg[binary]>=3.3,<4.0
psycopg_pool>=3.3,<4.0
# Knowledge-graph layer over Agent Cognition (shared.neo4j + agent_cognition.graph)
neo4j>=5.26,<6.0
graphiti-core>=0.29,<0.30
# Shared review/compaction cache (shared.cache Redis backend)
redis>=7.4,<8.0
temporalio>=1.25,<2.0
APScheduler>=3.11,<4.0
pytz>=2026.1
strands-agents>=1.35,<2.0
strands-agents-tools>=0.4,<1.0
# Official Anthropic SDK for the Claude LLM provider (LLM_PROVIDER=claude)
anthropic>=0.69,<1.0
# Observability: exposes /metrics on the unified API for Prometheus scraping
prometheus-fastapi-instrumentator>=7.1,<8.0
# OpenTelemetry: tracing, metrics, and log correlation for every team
opentelemetry-api>=1.41,<2.0
opentelemetry-sdk>=1.41,<2.0
opentelemetry-exporter-otlp-proto-http>=1.41,<2.0
opentelemetry-exporter-otlp-proto-grpc>=1.41,<2.0
opentelemetry-instrumentation-fastapi>=0.62b0,<1.0
opentelemetry-instrumentation-httpx>=0.62b0,<1.0
opentelemetry-instrumentation-logging>=0.62b0,<1.0
# Investment team market-data cache (#376) — Parquet snapshot store.
# Imported at module load by investment_team.market_data_cache.store, which is
# pulled in transitively by shared.postgres.register_all_team_schemas walking
# the registry into investment_team.market_data_cache.postgres.
pyarrow>=15.0,<22.0
# Investment team metrics engine (#429) — vectorized Sharpe/Sortino/max-DD
# in investment_team.execution.metrics. Pin matches backend/requirements.txt.
numpy>=2.4,<3.0
# Investment team indicator-coverage probe (#448) and executor.indicators —
# both import pandas at module load. Pin matches backend/requirements.txt.
pandas>=3.0,<4.0
